id,timestamp,lat,lon,pm2_5,pm10,co,no2,o3,so2,aqi
70,2024-03-10 12:00:00,28.6139,77.209,75.27,118.89,442.58,37.53,100.53,16.02,4
71,2024-03-11 12:00:00,28.6139,77.209,81.66,140.12,430.66,44.78,45.18,14.9,4
72,2024-03-12 12:00:00,28.6139,77.209,67.66,118.75,409.54,29.44,52.87,14.49,4
73,2024-03-13 12:00:00,28.6139,77.209,74.73,107.64,392.5,45.61,46.55,16.69,4
74,2024-03-14 12:00:00,28.6139,77.209,78.25,112.1,411.16,54.46,73.68,12.18,4
75,2024-03-15 12:00:00,28.6139,77.209,82.51,146.78,656.63,51.65,73.86,9.28,4
76,2024-03-16 12:00:00,28.6139,77.209,81.09,131.63,508.62,54.48,50.01,14.1,4
77,2024-03-17 12:00:00,28.6139,77.209,50.45,80.09,260.79,21.98,50.58,9.96,3
78,2024-03-18 12:00:00,28.6139,77.209,79.84,130.41,629.67,40.92,65.71,18.39,4
79,2024-03-19 12:00:00,28.6139,77.209,58.94,105.23,296.87,40.73,43.88,13.77,4
80,2024-03-20 12:00:00,28.6139,77.209,71.11,127.79,371.28,40.26,127.24,12.69,4
81,2024-03-21 12:00:00,28.6139,77.209,75.18,126.17,478.39,44.22,92.59,17.68,4
82,2024-03-22 12:00:00,28.6139,77.209,51.82,78.37,406.83,34.57,81.01,10.0,3
83,2024-03-23 12:00:00,28.6139,77.209,61.1,90.13,390.47,30.91,92.53,6.82,4
84,2024-03-24 12:00:00,28.6139,77.209,88.98,159.67,631.24,49.9,67.86,19.76,4
85,2024-03-25 12:00:00,28.6139,77.209,77.39,113.38,598.43,50.05,125.48,16.16,4
86,2024-03-26 12:00:00,28.6139,77.209,74.54,116.82,581.25,49.18,44.07,7.75,4
87,2024-03-27 12:00:00,28.6139,77.209,65.06,112.18,517.98,28.96,93.47,10.22,4
88,2024-03-28 12:00:00,28.6139,77.209,88.8,154.23,667.31,48.0,77.33,12.52,4
89,2024-03-29 12:00:00,28.6139,77.209,52.26,91.23,388.71,36.57,129.7,9.58,3
90,2024-03-30 12:00:00,28.6139,77.209,80.76,143.58,609.65,38.3,80.55,9.64,4
91,2024-03-31 12:00:00,28.6139,77.209,88.16,144.8,501.28,53.03,95.63,13.55,4
92,2024-04-01 12:00:00,28.6139,77.209,54.54,91.01,357.85,34.45,86.81,12.43,3
93,2024-04-02 12:00:00,28.6139,77.209,72.08,117.08,549.94,37.55,52.06,7.52,4
94,2024-04-03 12:00:00,28.6139,77.209,80.21,132.19,570.44,37.21,52.27,8.2,4
95,2024-04-04 12:00:00,28.6139,77.209,64.02,104.74,395.46,34.01,121.37,9.75,4
96,2024-04-05 12:00:00,28.6139,77.209,70.56,120.9,436.74,41.39,117.61,17.11,4
97,2024-04-06 12:00:00,28.6139,77.209,55.88,98.95,361.92,26.68,81.32,13.8,4
98,2024-04-07 12:00:00,28.6139,77.209,69.7,106.75,480.98,32.9,46.83,8.32,4
99,2024-04-08 12:00:00,28.6139,77.209,55.12,80.52,298.57,32.65,56.37,8.37,3
100,2024-04-09 12:00:00,28.6139,77.209,85.87,136.5,601.33,38.79,57.31,9.11,4
101,2024-04-10 12:00:00,28.6139,77.209,56.76,85.79,313.93,24.21,50.86,9.6,4
102,2024-04-11 12:00:00,28.6139,77.209,58.25,90.04,379.24,35.37,43.54,12.81,4
103,2024-04-12 12:00:00,28.6139,77.209,75.12,107.62,572.44,50.8,45.5,10.63,4
104,2024-04-13 12:00:00,28.6139,77.209,82.25,139.76,456.77,38.06,73.34,14.2,4
105,2024-04-14 12:00:00,28.6139,77.209,74.73,115.65,477.35,46.65,43.3,10.3,4
106,2024-04-15 12:00:00,28.6139,77.209,78.53,138.07,513.22,43.95,49.65,13.12,4
107,2024-04-16 12:00:00,28.6139,77.209,71.3,106.74,414.12,36.59,41.81,10.58,4
108,2024-04-17 12:00:00,28.6139,77.209,58.46,89.5,313.29,39.0,93.42,11.8,4
109,2024-04-18 12:00:00,28.6139,77.209,81.57,130.46,429.1,45.77,92.82,17.28,4
110,2024-04-19 12:00:00,28.6139,77.209,67.27,97.61,393.6,34.23,98.13,12.49,4
111,2024-04-20 12:00:00,28.6139,77.209,64.24,115.29,437.97,30.27,49.16,7.9,4
112,2024-04-21 12:00:00,28.6139,77.209,59.84,87.62,332.68,29.05,55.6,14.03,4
113,2024-04-22 12:00:00,28.6139,77.209,53.21,85.66,331.56,36.97,50.08,8.5,3
114,2024-04-23 12:00:00,28.6139,77.209,88.78,155.03,661.51,42.38,55.38,17.78,4
115,2024-04-24 12:00:00,28.6139,77.209,87.18,141.46,585.37,42.19,109.25,11.16,4
116,2024-04-25 12:00:00,28.6139,77.209,62.95,98.84,410.59,29.76,50.34,12.06,4
117,2024-04-26 12:00:00,28.6139,77.209,61.55,100.47,336.23,33.5,87.93,6.63,4
118,2024-04-27 12:00:00,28.6139,77.209,63.46,92.26,329.39,44.23,69.01,14.06,4
119,2024-04-28 12:00:00,28.6139,77.209,60.19,100.67,438.19,34.83,82.44,9.74,4
120,2024-04-29 12:00:00,28.6139,77.209,63.95,113.32,479.14,44.1,51.19,13.41,4
121,2024-04-30 12:00:00,28.6139,77.209,87.53,128.89,455.13,54.48,91.7,19.81,4
122,2024-05-01 12:00:00,28.6139,77.209,55.59,95.51,311.58,24.97,54.78,12.35,4
123,2024-05-02 12:00:00,28.6139,77.209,76.61,123.28,465.51,50.8,75.32,17.04,4
124,2024-05-03 12:00:00,28.6139,77.209,67.57,104.78,431.61,33.13,107.28,11.85,4
125,2024-05-04 12:00:00,28.6139,77.209,59.29,104.34,364.72,33.38,121.58,11.48,4
126,2024-05-05 12:00:00,28.6139,77.209,54.68,97.1,376.34,27.36,52.53,11.98,3
127,2024-05-06 12:00:00,28.6139,77.209,74.8,120.69,574.61,47.62,53.65,10.98,4
128,2024-05-07 12:00:00,28.6139,77.209,59.94,101.75,305.73,34.22,108.62,13.88,4
129,2024-05-08 12:00:00,28.6139,77.209,63.68,110.08,339.55,41.64,51.47,10.16,4
130,2024-05-09 12:00:00,28.6139,77.209,81.89,119.56,465.78,50.5,104.8,16.06,4
131,2024-05-10 12:00:00,28.6139,77.209,77.76,125.74,447.53,39.17,56.34,18.37,4
132,2024-05-11 12:00:00,28.6139,77.209,73.34,114.43,468.32,50.18,53.8,13.78,4
133,2024-05-12 12:00:00,28.6139,77.209,70.24,115.51,354.99,46.47,123.89,12.98,4
134,2024-05-13 12:00:00,28.6139,77.209,77.87,137.74,554.54,34.71,91.87,14.87,4
135,2024-05-14 12:00:00,28.6139,77.209,66.97,113.48,522.54,45.38,80.58,7.83,4
136,2024-05-15 12:00:00,28.6139,77.209,89.39,155.15,480.4,60.45,118.29,15.9,4
137,2024-05-16 12:00:00,28.6139,77.209,73.65,114.87,380.35,36.87,112.26,7.42,4
138,2024-05-17 12:00:00,28.6139,77.209,63.34,98.76,418.82,42.82,71.17,9.63,4
139,2024-05-18 12:00:00,28.6139,77.209,79.5,125.68,451.07,42.59,52.68,10.05,4
140,2024-05-19 12:00:00,28.6139,77.209,69.93,109.63,541.61,35.58,92.25,13.63,4
141,2024-05-20 12:00:00,28.6139,77.209,50.52,84.14,279.6,34.78,53.38,8.19,3
142,2024-05-21 12:00:00,28.6139,77.209,53.41,96.08,347.54,30.91,46.04,11.35,3
143,2024-05-22 12:00:00,28.6139,77.209,58.4,102.73,327.92,26.7,43.29,9.97,4
144,2024-05-23 12:00:00,28.6139,77.209,72.59,103.54,531.86,38.91,87.2,12.06,4
145,2024-05-24 12:00:00,28.6139,77.209,66.03,107.22,360.9,30.02,117.56,15.97,4
146,2024-05-25 12:00:00,28.6139,77.209,64.93,97.94,450.11,33.93,42.28,8.01,4
147,2024-05-26 12:00:00,28.6139,77.209,78.64,130.82,399.59,36.69,60.8,15.79,4
148,2024-05-27 12:00:00,28.6139,77.209,50.79,73.22,375.82,23.04,98.75,6.89,3
149,2024-05-28 12:00:00,28.6139,77.209,53.98,80.82,386.85,35.45,114.72,8.61,3
150,2024-05-29 12:00:00,28.6139,77.209,76.72,113.7,451.09,51.32,41.17,8.66,4
151,2024-05-30 12:00:00,28.6139,77.209,58.32,82.26,323.32,33.53,77.93,13.64,4
152,2024-05-31 12:00:00,28.6139,77.209,82.7,127.08,477.85,42.5,93.13,11.6,4
153,2024-06-01 12:00:00,28.6139,77.209,58.72,91.83,390.88,31.17,66.5,14.23,4
154,2024-06-02 12:00:00,28.6139,77.209,62.91,91.6,478.44,34.36,120.51,13.84,4
155,2024-06-03 12:00:00,28.6139,77.209,52.76,74.33,306.31,29.67,97.01,7.32,3
156,2024-06-04 12:00:00,28.6139,77.209,44.18,76.61,351.38,24.64,55.45,6.22,3
157,2024-06-05 12:00:00,28.6139,77.209,40.55,71.6,217.08,23.23,64.66,7.43,3
158,2024-06-06 12:00:00,28.6139,77.209,59.54,103.12,334.59,24.01,52.32,13.99,4
159,2024-06-07 12:00:00,28.6139,77.209,66.22,108.53,450.38,39.7,55.78,15.7,4
160,2024-06-08 12:00:00,28.6139,77.209,52.56,81.64,344.64,21.77,54.97,11.08,3
161,2024-06-09 12:00:00,28.6139,77.209,42.48,69.73,243.69,21.96,65.98,6.51,3
162,2024-06-10 12:00:00,28.6139,77.209,61.57,93.52,412.48,33.42,99.73,14.81,4
163,2024-06-11 12:00:00,28.6139,77.209,61.98,92.1,315.68,29.67,93.56,6.68,4
164,2024-06-12 12:00:00,28.6139,77.209,54.89,89.95,329.5,34.65,49.59,6.11,3
165,2024-06-13 12:00:00,28.6139,77.209,61.85,98.84,436.95,32.81,62.18,13.78,4
166,2024-06-14 12:00:00,28.6139,77.209,63.98,107.35,372.15,36.92,72.49,7.28,4
167,2024-06-15 12:00:00,28.6139,77.209,67.52,98.22,530.08,36.04,56.66,12.24,4
168,2024-06-16 12:00:00,28.6139,77.209,66.19,112.05,491.1,39.56,102.3,15.05,4
169,2024-06-17 12:00:00,28.6139,77.209,47.49,75.78,268.97,33.07,124.97,5.03,3
170,2024-06-18 12:00:00,28.6139,77.209,61.17,108.27,338.97,34.89,122.39,6.43,4
171,2024-06-19 12:00:00,28.6139,77.209,60.92,92.54,473.56,42.12,124.98,10.43,4
172,2024-06-20 12:00:00,28.6139,77.209,65.86,114.46,392.36,42.72,43.33,12.48,4
173,2024-06-21 12:00:00,28.6139,77.209,46.9,67.92,245.33,28.56,70.59,9.79,3
174,2024-06-22 12:00:00,28.6139,77.209,41.96,64.04,277.72,26.74,68.69,8.14,3
175,2024-06-23 12:00:00,28.6139,77.209,66.58,109.61,379.43,27.12,118.31,6.87,4
176,2024-06-24 12:00:00,28.6139,77.209,66.24,106.75,517.82,42.37,129.81,10.11,4
177,2024-06-25 12:00:00,28.6139,77.209,63.02,98.35,405.8,37.07,118.63,15.6,4
178,2024-06-26 12:00:00,28.6139,77.209,63.05,98.8,394.94,39.17,61.49,7.35,4
179,2024-06-27 12:00:00,28.6139,77.209,50.64,76.71,298.21,23.8,43.79,5.2,3
180,2024-06-28 12:00:00,28.6139,77.209,69.63,109.4,428.44,42.05,59.64,16.89,4
181,2024-06-29 12:00:00,28.6139,77.209,63.59,91.3,397.61,42.21,125.03,10.82,4
182,2024-06-30 12:00:00,28.6139,77.209,58.4,85.67,465.67,27.42,124.85,11.53,4
183,2024-07-01 12:00:00,28.6139,77.209,30.19,48.46,171.86,13.68,59.84,3.86,2
184,2024-07-02 12:00:00,28.6139,77.209,34.49,53.12,178.43,23.82,119.54,8.25,2
185,2024-07-03 12:00:00,28.6139,77.209,39.87,58.6,246.76,25.02,102.64,4.91,3
186,2024-07-04 12:00:00,28.6139,77.209,35.4,52.73,200.75,19.86,93.36,6.62,2
187,2024-07-05 12:00:00,28.6139,77.209,17.29,30.27,100.21,7.59,119.99,4.21,2
188,2024-07-06 12:00:00,28.6139,77.209,36.55,63.01,254.62,20.66,47.83,5.89,3
189,2024-07-07 12:00:00,28.6139,77.209,24.32,36.57,174.36,13.34,47.29,3.23,2
190,2024-07-08 12:00:00,28.6139,77.209,32.08,45.89,242.33,17.6,83.25,6.06,2
191,2024-07-09 12:00:00,28.6139,77.209,35.62,54.82,250.53,20.29,64.03,8.26,3
192,2024-07-10 12:00:00,28.6139,77.209,34.94,58.11,263.83,23.06,103.75,7.88,2
193,2024-07-11 12:00:00,28.6139,77.209,32.44,54.24,222.38,20.3,54.27,7.53,2
194,2024-07-12 12:00:00,28.6139,77.209,36.8,51.94,275.14,16.14,70.16,7.78,3
195,2024-07-13 12:00:00,28.6139,77.209,19.02,32.85,142.57,10.5,40.57,2.72,2
196,2024-07-14 12:00:00,28.6139,77.209,30.42,54.53,209.78,14.54,97.06,5.51,2
197,2024-07-15 12:00:00,28.6139,77.209,34.5,49.77,251.24,19.4,126.67,5.22,2
198,2024-07-16 12:00:00,28.6139,77.209,30.82,54.63,163.55,20.99,101.91,3.4,2
199,2024-07-17 12:00:00,28.6139,77.209,22.52,37.91,117.17,12.94,71.13,4.35,2
200,2024-07-18 12:00:00,28.6139,77.209,16.14,28.23,127.86,11.15,107.47,1.93,2
201,2024-07-19 12:00:00,28.6139,77.209,33.96,47.87,172.04,16.88,83.98,7.32,2
202,2024-07-20 12:00:00,28.6139,77.209,32.08,50.64,186.75,22.43,78.36,5.38,2
203,2024-07-21 12:00:00,28.6139,77.209,19.09,32.8,135.18,8.9,47.41,3.86,2
204,2024-07-22 12:00:00,28.6139,77.209,31.36,47.34,246.28,13.97,78.91,7.58,2
205,2024-07-23 12:00:00,28.6139,77.209,25.49,42.2,157.87,12.29,128.56,4.11,2
206,2024-07-24 12:00:00,28.6139,77.209,37.35,55.73,210.64,15.29,98.65,5.8,3
207,2024-07-25 12:00:00,28.6139,77.209,36.61,58.18,289.38,16.68,118.18,7.93,3
208,2024-07-26 12:00:00,28.6139,77.209,34.27,59.56,249.61,20.15,51.81,3.59,2
209,2024-07-27 12:00:00,28.6139,77.209,38.02,62.61,280.96,20.7,50.56,4.52,3
210,2024-07-28 12:00:00,28.6139,77.209,32.14,50.53,180.03,17.6,45.78,6.02,2
211,2024-07-29 12:00:00,28.6139,77.209,21.72,37.35,128.85,11.66,41.05,2.41,2
212,2024-07-30 12:00:00,28.6139,77.209,24.81,39.5,168.73,12.1,102.55,5.68,2
213,2024-07-31 12:00:00,28.6139,77.209,34.5,48.84,222.21,14.88,61.78,8.56,2
214,2024-08-01 12:00:00,28.6139,77.209,18.56,29.69,127.24,11.34,90.37,1.88,2
215,2024-08-02 12:00:00,28.6139,77.209,23.16,37.22,121.91,11.7,42.99,2.59,2
216,2024-08-03 12:00:00,28.6139,77.209,24.92,36.22,167.05,15.12,112.05,3.24,2
217,2024-08-04 12:00:00,28.6139,77.209,19.19,27.66,132.57,11.74,42.84,4.61,2
218,2024-08-05 12:00:00,28.6139,77.209,16.3,26.35,116.17,10.78,104.27,3.59,2
219,2024-08-06 12:00:00,28.6139,77.209,23.49,40.54,123.08,15.7,89.28,5.23,2
220,2024-08-07 12:00:00,28.6139,77.209,26.31,43.6,173.09,16.3,47.35,2.87,2
221,2024-08-08 12:00:00,28.6139,77.209,21.18,31.0,161.27,9.86,127.83,3.19,2
222,2024-08-09 12:00:00,28.6139,77.209,19.55,33.55,136.4,10.74,89.98,4.06,2
223,2024-08-10 12:00:00,28.6139,77.209,20.71,37.25,164.12,12.33,57.96,4.18,2
224,2024-08-11 12:00:00,28.6139,77.209,16.8,23.73,97.02,9.05,118.14,3.51,2
225,2024-08-12 12:00:00,28.6139,77.209,33.57,52.71,202.68,17.16,128.89,3.56,2
226,2024-08-13 12:00:00,28.6139,77.209,36.68,59.84,231.64,22.65,83.8,8.47,3
227,2024-08-14 12:00:00,28.6139,77.209,37.52,58.85,218.75,21.67,122.11,4.94,3
228,2024-08-15 12:00:00,28.6139,77.209,30.57,50.53,220.11,13.44,104.42,7.23,2
229,2024-08-16 12:00:00,28.6139,77.209,19.49,29.14,154.26,8.86,116.89,3.39,2
230,2024-08-17 12:00:00,28.6139,77.209,21.18,37.03,134.2,11.74,72.33,4.0,2
231,2024-08-18 12:00:00,28.6139,77.209,19.09,29.71,150.95,9.11,99.11,2.84,2
232,2024-08-19 12:00:00,28.6139,77.209,34.34,49.87,271.59,18.41,61.24,3.81,2
233,2024-08-20 12:00:00,28.6139,77.209,19.24,30.94,115.68,12.48,78.78,2.64,2
234,2024-08-21 12:00:00,28.6139,77.209,30.43,51.2,167.39,13.7,43.3,6.4,2
235,2024-08-22 12:00:00,28.6139,77.209,31.6,50.23,237.99,20.27,92.68,7.27,2
236,2024-08-23 12:00:00,28.6139,77.209,20.15,29.11,117.03,8.4,87.81,4.84,2
237,2024-08-24 12:00:00,28.6139,77.209,15.98,23.16,101.6,10.87,68.45,2.81,2
238,2024-08-25 12:00:00,28.6139,77.209,16.04,23.41,127.67,11.06,40.44,3.89,2
239,2024-08-26 12:00:00,28.6139,77.209,30.98,54.12,197.15,17.18,84.0,6.2,2
240,2024-08-27 12:00:00,28.6139,77.209,18.49,26.11,109.54,11.31,58.17,3.72,2
241,2024-08-28 12:00:00,28.6139,77.209,39.25,56.42,275.43,20.92,118.13,4.97,3
242,2024-08-29 12:00:00,28.6139,77.209,32.32,56.08,253.16,19.55,84.75,6.23,2
243,2024-08-30 12:00:00,28.6139,77.209,36.72,59.79,186.96,24.95,102.06,7.4,3
244,2024-08-31 12:00:00,28.6139,77.209,20.39,33.92,126.05,12.14,49.59,4.05,2
245,2024-09-01 12:00:00,28.6139,77.209,39.99,56.75,317.14,20.88,118.37,8.69,3
246,2024-09-02 12:00:00,28.6139,77.209,29.18,49.46,222.77,15.21,69.43,5.84,2
247,2024-09-03 12:00:00,28.6139,77.209,35.2,60.01,260.22,18.68,113.61,4.15,2
248,2024-09-04 12:00:00,28.6139,77.209,28.61,40.12,170.92,14.59,75.66,5.85,2
249,2024-09-05 12:00:00,28.6139,77.209,24.71,39.04,141.18,12.65,60.45,2.74,2
250,2024-09-06 12:00:00,28.6139,77.209,30.09,50.16,206.35,16.22,74.18,6.9,2
251,2024-09-07 12:00:00,28.6139,77.209,27.98,44.53,142.04,14.05,74.22,4.47,2
252,2024-09-08 12:00:00,28.6139,77.209,29.5,47.6,201.33,18.57,113.17,6.13,2
253,2024-09-09 12:00:00,28.6139,77.209,38.89,54.73,217.28,15.64,98.27,9.13,3
254,2024-09-10 12:00:00,28.6139,77.209,21.09,37.34,109.25,14.35,71.65,2.43,2
255,2024-09-11 12:00:00,28.6139,77.209,27.15,40.79,158.93,13.36,112.27,4.91,2
256,2024-09-12 12:00:00,28.6139,77.209,22.78,37.46,162.86,10.98,77.22,2.69,2
257,2024-09-13 12:00:00,28.6139,77.209,19.53,32.66,108.27,10.89,103.81,2.27,2
258,2024-09-14 12:00:00,28.6139,77.209,29.18,43.85,230.22,15.91,112.54,5.33,2
259,2024-09-15 12:00:00,28.6139,77.209,16.09,26.59,126.34,9.34,113.73,3.74,2
260,2024-09-16 12:00:00,28.6139,77.209,20.7,30.74,141.46,10.83,115.59,4.87,2
261,2024-09-17 12:00:00,28.6139,77.209,23.84,35.63,174.99,11.5,114.04,3.9,2
262,2024-09-18 12:00:00,28.6139,77.209,31.69,45.58,217.75,16.97,92.79,3.97,2
263,2024-09-19 12:00:00,28.6139,77.209,33.42,58.33,188.84,14.33,42.13,6.56,2
264,2024-09-20 12:00:00,28.6139,77.209,30.18,48.85,171.89,15.61,93.5,5.27,2
265,2024-09-21 12:00:00,28.6139,77.209,39.69,57.74,281.25,20.69,78.54,8.24,3
266,2024-09-22 12:00:00,28.6139,77.209,32.31,58.05,174.0,13.93,105.19,6.03,2
267,2024-09-23 12:00:00,28.6139,77.209,21.85,31.29,114.89,14.6,57.27,3.25,2
268,2024-09-24 12:00:00,28.6139,77.209,20.67,31.87,107.64,11.48,46.09,4.55,2
269,2024-09-25 12:00:00,28.6139,77.209,20.84,33.68,159.24,12.41,87.97,3.1,2
270,2024-09-26 12:00:00,28.6139,77.209,23.33,38.9,186.19,13.96,90.2,4.89,2
271,2024-09-27 12:00:00,28.6139,77.209,26.63,37.92,178.07,18.3,55.78,5.42,2
272,2024-09-28 12:00:00,28.6139,77.209,20.02,32.32,105.92,10.71,108.05,3.05,2
273,2024-09-29 12:00:00,28.6139,77.209,31.62,54.33,246.07,14.88,75.94,3.89,2
274,2024-09-30 12:00:00,28.6139,77.209,39.81,70.5,263.55,25.98,86.89,7.71,3
275,2024-10-01 12:00:00,28.6139,77.209,42.67,72.64,229.72,27.64,110.38,8.8,3
276,2024-10-02 12:00:00,28.6139,77.209,41.08,62.5,237.85,20.87,47.89,9.88,3
277,2024-10-03 12:00:00,28.6139,77.209,56.61,86.18,350.49,30.24,94.05,10.04,4
278,2024-10-04 12:00:00,28.6139,77.209,67.58,108.05,539.06,44.29,58.77,16.19,4
